Magnitude,Crime_Types,time_of_day,shops_nearby,area_type,has_Vehicle,crime_rate,number_crime_last_Three_months,number_people_accompanying,weather_condition,proximity_police_station,proximity_hospital,streetlight,traffic_density,reported_crimes,proximity_public_transport,SafeRoad
3.7518249044857646,2,3,4,1,1,3,45,4,1,0.11,2.61,0,3,74,8.83,85
7.7581131255091655,5,2,7,2,0,1,20,3,2,2.41,6.18,1,0,43,4.23,6
3.1184211290789157,4,2,7,1,1,4,40,1,3,6.7,1.32,1,4,98,5.68,98
4.16602574828554,1,1,4,2,1,3,50,5,2,6.82,2.93,0,3,98,8.37,52
7.067061249193247,1,4,0,1,1,3,34,2,2,4.64,8.4,1,0,92,3.18,31
1.0491406281444076,2,1,2,3,1,4,3,1,1,8.84,6.94,1,5,89,6.94,23
4.818785016231734,1,4,3,1,1,4,47,4,3,0.55,8.12,0,3,26,0.71,30
8.426633357605386,5,4,3,3,1,2,29,0,1,0.48,3.86,1,4,23,7.57,62
9.779680261615297,4,3,4,3,1,1,22,5,2,9.38,1.04,0,2,43,2.09,1
4.339063303668225,5,3,4,2,1,2,43,0,1,4.58,7.82,1,5,39,2.92,72
9.886101311223836,5,3,8,3,0,2,35,4,1,8.51,0.69,0,0,43,5.63,6
5.271876190501665,3,2,9,3,1,1,26,1,3,4.74,9.96,0,1,85,4.77,8
8.39134269902285,3,2,3,3,1,3,47,0,3,2.72,1.21,1,5,41,3.16,21
7.216327626693394,1,1,2,3,0,1,42,4,4,4.5,4.81,1,3,13,0.14,20
2.6716860666613274,3,4,0,1,1,1,17,1,2,8.87,3.5,1,5,36,3.62,18
6.335167894917835,4,1,10,2,1,3,14,5,1,4.42,5.74,1,3,14,8.75,51
2.2979403263218066,5,2,7,3,1,2,42,0,2,7.39,7.53,1,4,96,6.11,70
9.971684475036495,5,1,7,3,0,1,35,3,1,7.2,0.97,0,5,60,8.93,37
9.233609187424873,1,1,1,2,1,1,22,5,3,3.48,9.29,1,2,10,1.71,88
5.560304104013465,2,1,6,3,0,2,42,2,4,0.43,3.55,0,5,94,1.78,14
8.007095744150694,5,3,7,3,1,2,25,1,3,5.69,6.83,0,5,9,2.34,34
2.18634598896707,2,4,6,2,1,1,22,1,3,8.2,8.61,0,0,75,3.7,93
3.9306278115950772,4,2,5,3,0,2,40,1,1,8.85,1.62,0,2,73,1.94,87
2.9163231069465754,2,4,9,1,1,3,25,1,2,3.86,1.91,0,1,86,2.04,66
9.010476385784697,1,1,3,3,0,4,22,1,2,6.06,9.03,1,4,54,7.12,77
4.075773161716051,3,3,6,3,0,4,41,2,3,0.49,5.98,1,5,91,2.99,17
4.561837793805566,4,1,5,2,1,1,21,0,3,9.74,2.24,1,0,9,3.13,24
9.95927035504755,2,4,2,2,1,1,17,3,4,7.19,3.5,0,1,75,6.55,18
8.447425165254714,5,1,6,1,1,2,13,0,2,6.03,7.45,1,5,7,9.29,98
3.330468217675813,5,4,2,1,1,3,37,4,1,1.1,5.38,0,1,36,7.26,100
8.199957060622397,1,1,8,1,1,3,46,4,3,1.3,5.98,1,2,49,5.86,20
2.7123022611238916,4,3,2,3,0,3,17,0,1,1.55,5.49,1,5,9,7.1,15
2.201555806953523,2,4,1,3,0,1,0,3,4,1.84,9.94,1,1,12,9.2,21
8.949545287821493,5,2,5,2,0,1,15,1,1,1.95,3.01,0,1,42,3.65,91
7.094316396085037,2,1,7,2,0,1,2,4,1,8.8,0.16,0,2,50,4.9,48
5.849034696562269,3,2,3,3,1,3,45,0,1,2.97,3.26,1,1,22,0.67,42
1.2964778441365632,3,3,5,2,1,2,29,2,2,1.0,8.54,0,5,98,3.12,15
8.479604621516943,3,2,3,2,0,2,15,1,2,5.11,4.6,1,0,93,3.17,50
8.775098461717391,1,1,1,2,1,3,2,2,3,7.78,9.61,1,2,21,5.45,90
1.5081353635549637,4,1,10,2,0,3,6,3,2,6.65,2.39,0,0,33,4.02,17
8.643259349918196,2,1,9,2,0,3,32,5,3,9.55,3.72,1,5,95,3.08,72
4.473173699461743,2,3,2,2,0,4,27,1,4,0.97,9.8,0,1,47,2.74,75
8.595326792888242,2,4,3,3,0,1,8,5,2,4.16,7.99,1,0,58,0.11,9
5.082534348003965,5,1,1,3,1,1,14,2,1,7.37,9.23,0,5,85,2.38,39
4.514992745837717,3,3,6,1,0,2,29,5,2,6.78,5.74,1,2,44,1.95,91
5.557079765951275,5,4,0,1,1,1,36,5,4,1.87,8.31,1,1,48,5.48,81
2.291296358162414,3,1,3,3,1,2,39,4,3,7.39,7.13,1,4,79,5.36,19
6.131399943542936,5,1,10,1,0,2,17,1,2,9.65,9.76,1,5,28,3.44,10
1.2226784816069016,5,4,9,3,0,4,16,1,3,8.96,0.12,1,2,73,3.96,84
7.380722409327181,1,4,0,1,1,2,13,2,2,9.57,9.71,0,3,47,6.8,84
3.139810225052612,1,1,7,3,0,3,41,3,1,7.37,8.65,1,5,84,1.24,40
6.593061785165032,2,3,0,1,1,1,9,1,3,8.31,7.72,1,0,20,3.0,45
8.814076429923578,1,1,0,1,0,3,3,0,3,4.11,0.25,0,1,88,5.3,54
6.414358343850407,4,3,1,3,0,3,12,2,3,3.62,2.85,1,5,43,4.2,24
3.4827247982505165,4,3,7,3,0,2,40,2,1,1.71,7.58,0,2,49,4.8,86
6.775119173825825,2,3,10,3,1,2,34,3,2,4.81,8.38,1,1,60,9.13,25
2.7717363440450296,4,4,2,2,0,2,10,0,1,7.99,1.62,1,0,28,1.75,84
9.860329094138843,2,1,8,3,1,4,40,2,1,1.11,6.86,0,2,39,0.71,15
6.710383434051414,3,2,3,2,0,2,46,3,4,2.66,0.18,0,4,79,8.57,85
5.520796965276246,1,2,7,2,1,1,31,1,2,0.69,8.46,1,2,76,6.66,44
7.232066461086244,3,3,9,2,1,3,16,1,3,3.06,3.12,1,5,48,0.93,23
9.205029769188004,1,3,2,1,1,4,1,4,2,8.52,5.83,0,0,73,7.42,38
4.720473601694898,4,3,3,1,1,4,48,1,3,1.09,4.75,0,2,57,0.61,4
8.916508159893233,3,3,0,3,1,2,49,5,4,9.93,8.14,0,4,73,1.45,20
5.375933874608186,1,1,6,3,1,4,36,4,2,7.11,3.59,1,0,7,5.41,35
7.2891026898431495,2,2,8,2,0,4,36,2,2,1.5,6.09,0,3,60,3.96,50
6.486405743768409,1,3,10,3,1,3,30,0,4,4.33,7.83,1,4,73,6.49,74
5.3028460330324645,2,1,9,3,1,4,12,1,2,3.84,9.01,1,3,70,8.15,80
3.402702037516071,5,2,7,2,1,1,15,1,1,9.3,5.71,1,1,97,5.93,75
8.600552905566378,4,4,1,2,0,2,13,5,2,9.64,9.27,1,3,65,0.31,48
2.342859862131241,2,4,9,2,0,4,41,4,4,5.95,7.55,1,1,54,8.2,11
7.11268000962953,2,4,7,3,1,4,32,2,3,3.89,8.65,0,1,10,6.99,10
2.512114525956264,2,3,3,2,1,3,32,0,1,5.95,8.43,0,3,8,7.76,13
5.4762400195092145,1,2,0,2,0,2,31,5,3,6.37,1.08,1,2,43,9.65,70
7.605091671145386,4,2,8,2,0,3,22,4,1,9.59,0.38,1,3,52,8.77,45
8.069765729154868,5,3,7,3,0,1,14,4,4,7.35,2.77,0,0,32,6.65,87
8.097134307770341,3,4,4,3,1,1,40,2,1,9.68,4.9,1,1,8,2.37,48
7.866988276297797,4,3,7,3,1,4,26,5,1,0.51,9.66,0,5,25,3.45,92
9.001300295679417,3,2,2,1,1,1,49,3,4,7.37,8.54,1,3,81,0.92,18
5.94576576834022,3,2,3,1,0,1,8,4,1,6.22,9.14,0,3,76,9.06,74
7.779084636584486,2,2,2,3,0,1,21,1,3,6.04,1.9,1,3,28,8.07,100
2.328293174876202,1,1,6,2,1,3,40,2,4,1.64,4.22,0,2,23,8.86,65
4.085552294171675,5,1,9,1,0,2,33,4,1,3.13,2.22,0,1,25,5.8,76
2.0851546403067895,4,4,7,3,1,3,42,3,1,1.9,5.58,0,1,78,1.41,89
9.491268986055115,4,3,0,2,1,2,13,0,2,9.21,1.54,1,5,11,9.56,32
2.3046374824418017,1,3,1,2,1,4,9,5,4,4.96,0.48,0,1,43,3.77,6
5.179108229172103,5,4,0,3,0,1,43,0,2,5.66,7.53,1,0,27,0.41,27
6.479887501651152,4,3,5,1,1,3,15,5,1,7.2,5.59,0,2,80,3.7,72
7.711407216286277,3,2,6,3,0,3,40,1,4,5.58,0.12,0,2,13,9.46,68
1.5291659557802615,3,2,8,2,0,4,3,1,4,2.25,7.07,1,4,75,5.72,70
7.186714744088552,1,4,1,1,0,4,24,0,3,6.85,5.39,0,5,20,6.41,36
2.9248016726546937,4,3,5,2,1,1,29,4,2,2.06,5.4,0,3,2,9.63,45
4.977830400524423,1,3,5,3,1,4,39,2,3,5.84,6.0,0,2,99,5.35,79
8.007600430446479,5,4,6,2,1,2,35,3,1,9.29,4.24,0,2,81,8.15,26
4.89067833756075,4,2,1,1,0,3,7,5,1,3.67,0.26,0,1,95,8.12,34
1.8785460880296196,3,4,1,2,1,1,32,1,2,7.84,6.1,0,4,92,2.51,49
2.395579466098511,2,1,6,3,0,4,29,5,1,9.76,7.01,0,3,18,2.72,81
9.772733513954918,2,4,8,2,0,1,28,4,3,2.86,5.93,1,1,70,3.31,55
2.4325091251574626,1,2,5,3,0,3,6,5,1,6.32,8.98,0,5,60,8.99,31
6.1701276483931595,4,3,10,1,0,1,3,5,3,1.34,2.36,1,4,10,6.5,44
5.2186314566474445,2,4,8,1,1,1,23,1,4,3.76,7.09,0,4,82,0.41,57
6.009398567380706,2,2,10,2,0,3,3,2,1,1.97,2.0,1,1,48,6.65,57
8.869013368133778,5,1,6,2,0,2,20,3,2,1.25,9.16,0,0,86,2.47,33
7.595899286468427,2,4,4,1,1,2,43,2,3,8.75,3.02,1,4,25,6.44,69
8.51115119529051,2,4,6,3,1,3,15,1,3,5.66,5.13,1,2,15,9.68,39
1.278892814378458,2,1,4,3,1,1,16,1,1,1.75,1.65,1,0,14,4.98,46
6.92033656593001,5,4,8,3,0,4,21,4,3,3.03,2.51,0,3,6,4.74,97
5.552023909478702,1,2,3,3,0,4,12,3,1,7.61,6.27,0,5,98,8.26,26
9.659935715166878,2,1,2,3,0,1,7,5,4,9.07,7.95,1,2,38,6.54,28
2.967412464291639,3,4,6,1,0,2,23,2,1,5.61,0.58,0,1,32,9.97,98
3.025463044588636,1,4,3,1,1,2,25,5,3,9.71,3.22,0,0,22,1.39,35
5.49031384523299,2,3,10,2,1,3,31,2,4,4.8,6.73,1,0,94,0.55,82
7.686721413646568,4,3,8,3,1,3,1,2,1,7.21,7.64,1,4,86,6.53,91
3.8155284051525866,1,2,7,3,1,3,19,2,4,4.04,8.44,0,4,70,2.8,38
2.7402100477087457,5,2,6,2,1,4,5,0,4,3.3,0.59,1,3,56,9.55,83
3.4715268332704037,3,2,7,1,1,3,35,0,1,9.61,5.52,0,1,61,6.37,43
7.343979793232691,3,3,6,3,1,4,15,0,1,0.71,3.13,0,2,40,3.49,32
5.378083948650413,2,3,6,3,1,2,0,0,4,5.9,7.76,1,3,63,9.78,67
3.803680005567212,2,3,2,2,0,4,42,3,3,4.02,4.97,0,2,84,1.89,2
3.1443564977977023,3,3,0,1,1,3,37,3,3,1.22,6.85,0,5,40,4.24,6
4.9020581298256625,3,1,8,1,1,4,20,1,4,0.85,7.5,1,5,98,9.16,83
3.525564783798485,1,1,0,3,0,4,16,4,2,4.45,1.21,0,0,50,3.84,96
9.335509423025627,1,2,5,2,1,4,44,1,2,5.93,1.65,0,3,18,1.39,32
7.32325121356373,3,4,8,3,1,4,11,3,3,4.23,2.5,1,5,14,2.69,70
1.666437212663348,2,1,1,2,0,4,14,4,2,7.09,5.07,1,0,98,0.36,71
5.544239062445056,4,1,3,2,0,4,25,1,1,3.54,2.89,0,5,6,7.86,100
4.786456822740167,1,4,10,3,1,4,38,0,2,1.58,7.56,1,2,20,3.95,34
4.042872095427709,2,4,5,2,1,4,7,2,4,9.99,5.3,0,0,92,6.67,22
6.399013679147085,2,3,2,3,0,4,34,0,3,3.59,2.81,1,2,44,3.64,60
8.337656878268586,5,3,8,3,0,4,33,2,2,9.36,7.45,1,5,43,4.38,44
3.1050087163878857,2,1,5,3,0,1,47,5,1,1.3,1.83,1,4,96,3.14,4
3.304881362883668,3,2,1,1,1,4,30,0,3,8.15,2.95,0,3,67,5.39,55
8.33508300950751,2,3,7,1,1,2,43,4,3,5.45,5.28,1,0,7,6.4,51
5.306063482427513,3,3,1,3,1,2,32,1,4,0.61,5.15,0,5,11,1.05,42
1.033772779265826,2,1,7,3,1,4,8,0,4,6.19,9.92,1,1,61,9.05,68
8.356094088365651,3,2,0,1,1,1,12,5,3,6.4,1.12,1,1,4,5.34,52
2.282746597126512,2,4,8,2,1,3,12,0,4,2.58,8.76,1,0,94,5.94,36
7.196597917675147,3,4,2,2,0,3,26,4,2,6.11,3.04,1,1,73,8.71,92
8.848191809856534,1,4,4,3,0,2,3,0,1,5.08,2.92,0,4,97,8.44,83
9.937751994457662,4,4,10,2,1,1,32,0,1,8.58,4.12,0,0,56,6.18,36
3.6801751275723813,1,4,6,3,1,3,0,3,2,1.76,9.82,0,1,35,3.86,62
4.766371497929991,2,2,4,3,0,2,24,0,2,9.45,2.54,1,0,82,3.55,78
4.784979547210667,4,4,3,1,0,3,49,1,3,1.98,0.65,1,3,37,6.87,90
1.3620543011763808,3,2,2,1,0,3,24,2,2,6.31,5.44,0,2,53,3.31,29
4.865558033946654,5,2,2,1,0,3,7,5,1,8.46,5.9,0,0,70,6.83,33
9.820041490791555,5,3,7,1,0,2,33,5,4,3.81,5.03,0,2,57,8.61,30
1.4744551416698586,3,1,9,1,1,4,39,2,2,0.56,2.93,1,2,60,4.43,56
5.5066367921969475,1,2,1,2,1,1,46,4,1,9.92,7.98,1,0,80,3.51,17
6.371214118355615,2,2,6,1,0,1,4,2,3,2.61,4.14,0,0,25,4.68,10
1.9786316129820074,4,4,7,2,0,4,44,2,1,2.76,2.42,0,2,25,2.24,96
5.0338865468367375,5,1,8,3,0,2,15,0,3,3.75,6.83,1,3,2,7.67,17
8.997427363528235,3,4,3,1,0,4,17,2,1,8.65,8.93,1,4,37,4.36,82
9.065200347099205,1,4,9,3,0,2,18,4,4,4.37,3.47,1,1,90,0.47,30
1.1503169842193914,1,1,2,1,0,2,4,0,3,6.81,3.53,1,0,31,6.86,65
1.0362584732773223,2,3,3,1,1,1,0,3,3,8.24,4.58,1,1,0,5.44,32
9.078903508695381,3,1,7,2,1,2,11,2,1,1.45,1.96,1,1,59,4.55,55
4.652453994815296,3,2,7,2,1,2,36,4,1,7.83,7.43,0,2,5,9.2,31
4.945689766908076,1,3,4,3,1,2,7,4,3,7.48,8.79,0,1,79,1.9,67
2.6401929586850117,3,1,7,2,1,1,33,1,1,7.39,8.15,0,0,37,8.19,70
8.172832331619095,2,4,4,2,0,3,24,1,1,6.31,3.95,1,2,62,5.64,20
1.3380515612574189,2,1,6,1,0,1,33,5,4,8.05,4.56,1,1,79,2.17,2
7.990497792067059,3,4,4,1,0,4,11,1,4,0.32,7.3,0,5,32,8.16,73
3.354413709909832,2,3,0,1,1,4,16,2,2,0.91,8.03,0,2,80,9.86,10
2.5955524573627526,1,3,1,3,1,1,0,0,1,2.24,2.75,0,0,82,3.01,60
5.262070702731933,3,1,10,2,0,1,38,1,3,4.37,4.31,0,2,45,0.54,67
5.9358237328104995,1,3,3,1,1,1,26,4,1,1.38,5.54,0,1,29,2.72,48
2.001780042143295,5,3,7,3,0,3,17,4,4,1.96,8.08,0,3,38,1.31,24
9.473239119597487,5,3,0,2,0,2,24,4,4,4.78,7.45,1,2,65,0.85,22
8.804335298082744,5,2,2,1,1,4,44,3,2,5.29,0.67,0,4,5,6.45,79
8.35425556461921,2,3,5,1,1,1,0,0,3,7.22,1.4,1,5,35,6.95,23
4.69064839152931,5,3,1,1,1,4,37,0,4,5.19,3.82,1,4,0,3.5,55
1.632191134457281,4,4,8,3,1,2,5,2,3,8.56,3.32,1,5,89,8.87,25
8.416072211244934,2,2,0,3,0,4,12,4,3,8.13,7.07,1,0,48,1.98,22
1.4507224757203139,1,2,1,1,0,4,45,5,1,0.68,3.99,0,2,91,4.76,45
5.43332406824407,5,3,4,2,0,2,6,2,4,7.78,6.85,1,1,54,1.03,50
9.479961485796926,1,1,10,3,0,2,45,2,2,0.7,5.96,0,4,6,2.49,63
2.9657495958480893,2,3,2,3,0,3,32,4,1,5.02,8.39,0,1,0,6.17,37
4.448540606222859,2,2,0,2,1,2,30,1,1,5.98,3.45,0,4,83,9.79,8
4.802225459508563,5,2,3,1,0,2,37,2,1,9.73,7.75,0,1,13,5.85,8
5.341819803297447,5,1,7,1,1,1,14,3,1,2.26,2.85,1,1,41,9.58,30
3.351105544309747,3,4,6,1,0,1,26,4,2,9.69,2.14,0,5,95,7.67,43
2.380750522555239,1,4,8,3,1,4,3,2,2,2.64,7.05,1,3,37,0.22,62
3.2532328718639927,2,4,6,2,1,1,24,2,4,9.31,7.92,0,0,53,0.52,87
6.764091114128482,3,2,5,1,0,2,49,5,2,8.11,3.32,0,3,16,3.69,84
9.07869873404301,1,1,7,2,0,2,45,5,3,5.95,3.56,1,3,84,9.34,3
7.40033912845373,1,3,5,2,0,4,14,5,2,3.5,9.22,0,4,62,1.89,40
5.313522011783587,2,4,2,1,1,1,9,3,2,4.33,2.05,0,2,42,3.44,64
1.3147171561382942,3,2,1,3,0,4,22,1,4,9.49,1.43,0,0,61,2.22,34
3.5361364448441734,2,2,8,3,1,2,32,1,2,0.89,4.04,1,3,12,4.86,14
4.330416770870089,3,4,4,2,0,3,33,5,1,7.93,8.81,0,4,32,9.73,97
1.0582252016888114,5,2,5,2,0,1,22,0,3,9.41,6.09,1,2,41,7.9,96
2.8164000798867193,4,2,4,1,0,3,0,0,4,8.4,8.32,0,1,68,0.43,27
4.578966376450842,2,3,7,3,1,2,1,1,3,0.65,0.96,0,3,95,1.82,55
9.961481836987844,5,4,4,2,0,1,5,4,3,3.99,2.08,1,1,84,4.46,73
7.492948722517669,4,2,9,3,0,3,23,5,2,2.53,9.97,0,0,13,7.5,89
7.13754966609642,2,3,5,3,0,1,36,4,1,0.94,7.05,0,0,100,6.17,75
8.936233764617713,4,2,6,1,1,1,34,1,1,1.03,9.09,1,4,97,1.69,73
3.9755143042097765,1,2,1,3,1,4,45,4,1,2.87,9.48,1,2,64,5.25,48
2.399153176919671,5,1,0,3,1,2,18,1,4,2.66,1.95,1,0,64,7.14,67
5.436159147110844,4,2,6,1,1,3,6,5,3,7.28,6.47,0,4,20,5.75,11
2.2807876521506554,2,1,10,2,1,4,10,4,4,3.15,9.43,1,1,91,5.7,65
5.075333681088839,1,2,4,2,0,4,8,2,1,4.09,5.75,1,3,52,4.01,34
4.735823475220683,1,2,7,3,0,3,25,2,2,6.09,5.03,0,1,28,7.14,28
1.5780302191932913,1,4,10,2,1,4,6,5,4,5.17,4.48,0,5,66,5.8,91
7.791474402797421,2,2,4,3,1,1,46,5,4,5.92,5.85,1,2,50,8.31,25
2.6441458149919326,3,4,6,2,0,2,39,5,4,0.77,0.91,1,3,90,9.48,81
5.574520560589986,1,3,3,3,0,4,24,3,4,5.96,6.8,1,5,80,3.17,84
2.6873491959038964,2,3,6,1,0,3,19,5,1,0.55,6.8,0,1,2,3.14,35
1.9302061553685266,3,3,1,3,1,3,4,1,4,7.39,9.36,1,2,19,4.88,96
2.144080154358958,2,1,7,3,1,4,3,5,3,3.36,3.77,0,3,3,9.14,57
2.3318382557002852,1,2,9,3,0,4,12,2,3,10.0,8.2,1,5,92,9.77,49
8.921931661088077,4,3,2,2,0,3,28,5,2,2.04,0.72,1,1,16,3.79,2
8.291767524522957,3,3,3,2,1,2,7,0,3,2.65,7.6,0,2,17,0.54,8
5.8118667023909,1,3,2,2,1,1,34,3,3,4.62,0.37,0,1,43,3.8,37
5.604174257453762,1,3,10,2,0,1,27,0,2,1.8,1.25,0,1,24,2.48,96
8.74380715086593,4,3,1,1,1,2,9,2,1,3.44,4.59,0,1,14,4.1,74
5.783638316378041,1,3,3,3,1,2,35,4,3,7.85,4.21,0,2,85,7.57,64
6.947003500740749,4,2,3,3,1,2,19,5,4,5.7,1.51,1,0,44,1.57,32
3.5237323233445843,3,4,1,1,1,2,23,5,3,9.89,9.91,0,1,50,5.07,29
9.975492011546223,5,3,5,1,0,3,16,2,2,6.29,2.75,0,1,8,9.48,28
5.627139506697935,3,1,3,2,0,3,7,0,3,7.41,4.32,0,0,6,1.0,44
9.426162835045574,4,3,7,2,0,4,35,4,2,3.51,5.43,0,4,80,7.36,9
4.094056189759863,4,4,10,2,0,1,29,1,4,0.57,2.37,0,3,77,3.45,78
2.572439178497979,3,1,1,3,0,4,18,4,4,2.78,3.36,1,3,43,3.95,72
1.5177277599856585,3,2,2,3,1,2,23,3,1,9.98,8.53,0,4,89,3.62,93
8.56535774220817,4,2,3,3,0,1,1,4,4,8.33,6.94,0,2,63,6.07,27
4.644068502805732,4,2,7,1,0,1,37,0,1,7.69,8.39,0,2,72,6.05,18
8.431048446271262,5,1,0,3,1,1,25,4,3,4.7,3.59,0,2,99,1.46,63
9.78130909006575,4,1,3,2,1,3,17,5,1,7.32,8.23,1,0,1,4.22,51
3.4097044255609346,3,4,3,2,1,4,18,4,1,4.59,7.11,1,4,95,1.56,28
5.1104981911265845,3,3,2,1,1,2,30,5,2,3.44,9.49,1,1,39,4.39,37
1.9220256794587414,3,2,10,2,0,2,9,5,2,8.08,4.42,1,2,76,8.54,91
3.2501624538795877,1,3,4,3,0,1,10,2,1,0.37,3.15,1,2,67,0.7,16
9.611744533086407,2,2,5,2,1,4,32,1,3,0.39,5.22,1,0,45,2.16,6
2.4791314601929075,5,3,6,2,1,2,9,0,4,2.75,3.19,0,1,46,4.42,52
2.0349061791364527,5,3,5,2,0,2,4,0,2,5.08,1.77,1,5,88,9.1,13
9.869505028592593,3,2,0,1,1,2,7,3,3,6.2,9.8,0,3,98,7.16,100
3.5315921632386527,4,2,10,1,1,2,45,2,3,0.25,5.13,0,5,68,8.04,8
7.026438663095205,2,4,0,2,1,3,26,4,2,3.87,9.5,0,4,36,3.52,93
1.3157903219394236,5,3,9,3,0,1,2,5,1,4.06,6.04,0,3,65,5.43,69
2.7932706133846956,3,1,0,2,1,1,8,3,4,3.48,7.72,1,2,49,5.49,75
2.8441340142311335,3,3,0,2,1,1,27,0,3,6.13,2.94,1,1,95,0.83,58
2.667613638433828,5,4,2,3,0,4,16,3,1,1.19,2.41,1,3,11,4.62,25
2.574821491255797,3,4,7,1,1,2,35,0,3,8.93,0.18,0,2,78,5.53,28
3.8202877857050197,5,4,7,3,1,4,28,3,2,6.09,8.96,0,4,59,6.86,87
6.337678787350821,4,1,9,2,0,4,30,2,1,9.52,5.25,1,5,95,8.04,7
8.375661298785715,3,2,8,1,1,4,14,3,3,6.67,3.63,0,3,41,0.28,74
8.571329432222118,3,2,5,2,1,2,14,4,3,7.42,2.46,0,4,4,4.04,85
4.379680187269901,5,1,1,3,0,1,49,1,1,5.01,0.71,0,1,85,9.14,39
8.848475929201076,1,4,0,3,1,3,15,3,4,0.51,7.05,0,3,50,2.84,12
5.037876649230701,1,3,4,1,0,1,32,3,4,2.51,6.43,1,3,84,4.38,12
7.138316363036664,3,2,9,1,1,2,44,3,2,8.89,0.74,0,3,61,0.52,2
8.553102627864067,2,1,2,3,1,3,9,3,4,3.19,3.79,1,3,75,2.01,48
9.32347534010349,5,4,0,3,1,3,34,1,4,1.88,0.45,0,1,23,4.73,45
4.902517594548974,5,3,0,3,0,3,35,3,4,2.21,8.72,0,4,44,3.41,54
5.125771920263592,1,2,3,3,1,4,23,4,4,0.2,0.29,0,1,2,0.73,98
4.311476455962505,4,1,1,3,0,4,24,0,1,4.29,2.73,0,3,82,5.91,58
8.162385138141865,1,1,9,2,1,3,26,5,4,9.94,2.93,1,3,6,0.21,73
4.598296686941451,4,1,1,2,0,4,0,1,3,2.52,4.19,1,3,45,3.63,62
4.125756599424497,4,1,9,1,1,3,42,2,1,6.65,9.19,1,2,17,6.7,39
5.694168671533091,1,4,10,1,1,1,41,5,4,3.01,6.36,1,3,4,0.16,45
2.5233678669684374,2,3,5,2,0,1,39,2,4,0.69,7.89,1,2,13,3.34,98
1.04375201880648,4,4,10,2,0,2,6,3,3,3.85,7.28,1,4,62,3.4,50
6.057484687876811,1,2,4,1,1,2,4,1,3,3.45,5.73,1,0,2,8.1,62
4.545963454783917,5,4,4,2,1,3,19,0,4,0.22,3.44,0,2,20,9.41,12
7.8441595926279755,3,1,3,1,1,1,40,1,3,9.92,3.4,1,4,13,8.54,37
8.48660694394167,1,1,10,1,0,2,25,3,2,5.88,9.87,0,3,19,9.34,100
9.690346610748435,2,4,4,1,1,4,1,3,1,9.77,4.96,1,4,74,9.6,95
2.9745871587723163,1,2,1,2,0,3,29,2,4,0.15,3.76,1,4,42,9.16,3
2.8402547323963105,2,3,1,3,1,3,6,5,2,7.56,5.44,1,1,7,2.68,87
7.345474106259762,5,1,1,2,1,3,8,2,3,9.88,5.25,0,4,43,4.58,87
3.8672149624577563,3,4,4,2,1,2,37,3,1,6.49,3.08,0,5,68,0.76,16
9.6096175149335,3,2,5,3,1,4,9,2,3,1.92,9.94,1,0,50,9.11,96
7.585984560911029,5,3,0,2,1,3,48,4,2,5.94,5.27,1,4,54,9.55,67
6.941351210813321,1,1,3,1,1,3,42,3,4,6.37,3.06,1,4,15,3.82,77
9.868700918517694,2,2,5,1,1,4,3,2,3,7.64,9.17,1,5,42,7.48,17
9.784688193645923,2,3,9,1,0,1,23,2,4,1.55,4.2,0,2,33,4.88,98
5.851936475011417,4,2,6,2,1,1,47,2,3,8.99,7.63,1,2,13,6.32,10
5.6393942401815496,2,2,3,2,1,3,7,5,3,3.14,0.15,0,2,31,7.47,14
1.0154816360133883,3,2,3,2,0,1,27,5,1,4.07,0.27,1,3,97,1.16,55
5.915696093517966,4,4,7,1,0,3,23,5,3,7.55,6.59,1,0,34,6.27,36
3.171062212514557,1,2,2,3,1,3,36,3,3,6.11,3.95,1,3,75,7.83,8
7.59721589998156,4,4,2,3,1,3,25,0,2,4.21,8.39,0,2,33,8.6,31
7.133290621901809,1,2,7,1,0,1,25,0,1,9.97,9.34,0,2,38,6.4,22
5.670517805556262,4,4,10,2,1,1,31,3,4,4.84,2.18,1,0,33,9.04,86
5.107002540348358,4,3,4,1,1,1,26,2,3,1.8,8.85,0,2,18,4.23,48
9.315055705622882,3,4,8,3,1,1,40,1,3,1.45,7.73,1,5,81,2.16,12
5.918527617607548,2,3,7,1,1,2,5,0,3,4.98,0.26,1,3,17,1.49,87
7.211051950748492,3,3,9,3,1,2,46,4,4,9.22,1.31,1,1,47,6.83,57
3.7692767226518855,4,2,3,3,0,4,1,3,1,7.91,2.57,0,1,84,2.7,52
7.968002159316653,1,4,3,3,0,4,42,5,1,2.49,2.97,0,0,29,4.91,81
5.928663844722829,1,2,7,1,1,4,26,1,3,9.54,8.89,0,2,58,9.79,61
5.865988429155637,4,2,2,1,0,1,11,3,1,5.11,9.91,1,3,37,7.51,85
2.691211833447756,3,3,8,1,0,3,26,1,4,0.23,8.84,0,3,41,8.94,95
3.584530237206378,4,2,9,2,1,1,33,2,1,6.16,8.56,0,1,80,3.57,61
2.920667857378101,3,1,2,3,1,2,3,1,3,8.62,8.73,1,5,69,3.1,70
8.210505313264278,4,2,4,3,1,3,21,4,3,8.13,4.05,0,1,45,4.88,54
6.7219557860401675,4,4,8,3,0,2,21,5,1,2.53,1.87,1,4,46,6.25,59
9.799477516152107,3,1,8,1,1,4,18,0,2,0.85,7.97,1,2,73,8.84,19
